[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[250 250 250],[252 252 252],[249 249 249],[246 246 246],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[248 248 248],[249 249 249],[252 252 252],[245 245 245],[245 245 245],[250 250 250],[248 248 248],[250 250 250],[249 249 249],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[244 244 244],[255 255 255],[249 249 249],[252 252 252],[228 228 228],[252 252 252],[251 251 251],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[246 246 246],[246 246 246],[246 246 246],[246 246 246]
[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[255 255 255],[238 238 238],[234 234 234],[254 254 254],[255 255 255],[255 255 255],[243 243 243],[239 239 239],[246 246 246],[247 247 247],[253 253 253],[251 251 251],[245 245 245],[253 253 253],[254 254 254],[239 239 239],[241 241 241],[243 243 243],[243 243 243],[238 238 238],[232 232 232],[232 232 232],[239 239 239],[246 246 246],[247 247 247],[242 242 242],[255 255 255],[235 235 235],[255 255 255],[249 249 249],[255 255 255],[242 242 242],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[246 246 246],[246 246 246],[246 246 246],[246 246 246]
[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[255 255 255],[255 255 255],[244 244 244],[235 235 235],[240 240 240],[250 250 250],[255 255 255],[248 248 248],[254 254 254],[255 255 255],[249 249 249],[224 224 224],[190 190 190],[126 126 126],[57 57 57],[82 82 82],[65 65 65],[41 41 41],[28 28 28],[51 51 51],[116 116 116],[203 203 203],[255 255 255],[255 255 255],[249 249 249],[230 230 230],[246 246 246],[255 255 255],[246 246 246],[235 235 235],[255 255 255],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247]
[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[241 241 241],[249 249 249],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[249 249 249],[241 241 241],[247 247 247],[255 255 255],[252 252 252],[167 167 167],[51 51 51],[0 0 0],[0 0 0],[12 12 12],[0 0 0],[3 3 3],[4 4 4],[0 0 0],[0 0 0],[9 9 9],[33 33 33],[54 54 54],[165 165 165],[254 254 254],[255 255 255],[255 255 255],[241 241 241],[255 255 255],[245 245 245],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[243 243 243],[244 244 244],[255 255 255],[255 255 255],[246 246 246],[246 246 246],[255 255 255],[246 246 246],[155 155 155],[59 59 59],[7 7 7],[0 0 0],[0 0 0],[6 6 6],[0 0 0],[3 3 3],[6 6 6],[8 8 8],[6 6 6],[2 2 2],[0 0 0],[3 3 3],[7 7 7],[5 5 5],[119 119 119],[226 226 226],[232 232 232],[255 255 255],[224 224 224],[238 238 238],[255 255 255],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[255 255 255],[253 253 253],[241 241 241],[250 250 250],[255 255 255],[229 229 229],[182 182 182],[82 82 82],[25 25 25],[0 0 0],[0 0 0],[11 11 11],[13 13 13],[7 7 7],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[4 4 4],[6 6 6],[4 4 4],[0 0 0],[0 0 0],[13 13 13],[0 0 0],[1 1 1],[78 78 78],[213 213 213],[255 255 255],[255 255 255],[231 231 231],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[242 242 242],[251 251 251],[249 249 249],[246 246 246],[254 254 254],[226 226 226],[121 121 121],[9 9 9],[0 0 0],[0 0 0],[9 9 9],[18 18 18],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[8 8 8],[4 4 4],[0 0 0],[0 0 0],[0 0 0],[6 6 6],[10 10 10],[13 13 13],[0 0 0],[24 24 24],[0 0 0],[0 0 0],[35 35 35],[186 186 186],[247 247 247],[255 255 255],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248]
[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[243 243 243],[242 242 242],[255 255 255],[255 255 255],[167 167 167],[41 41 41],[0 0 0],[0 0 0],[5 5 5],[2 2 2],[6 6 6],[5 5 5],[0 0 0],[6 6 6],[9 9 9],[0 0 0],[1 1 1],[2 2 2],[4 4 4],[4 4 4],[3 3 3],[2 2 2],[1 1 1],[1 1 1],[10 10 10],[0 0 0],[4 4 4],[0 0 0],[0 0 0],[10 10 10],[136 136 136],[244 244 244],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[245 245 245],[242 242 242],[255 255 255],[237 237 237],[255 255 255],[247 247 247],[235 235 235],[255 255 255],[234 234 234],[255 255 255],[240 240 240],[123 123 123],[6 6 6],[1 1 1],[23 23 23],[0 0 0],[0 0 0],[3 3 3],[1 1 1],[0 0 0],[0 0 0],[0 0 0],[3 3 3],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[2 2 2],[3 3 3],[2 2 2],[0 0 0],[0 0 0],[4 4 4],[0 0 0],[0 0 0],[6 6 6],[8 8 8],[0 0 0],[30 30 30],[113 113 113],[251 251 251],[255 255 255],[239 239 239],[254 254 254],[255 255 255],[245 245 245],[255 255 255],[242 242 242],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248]
[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[251 251 251],[233 233 233],[255 255 255],[235 235 235],[244 244 244],[255 255 255],[224 224 224],[255 255 255],[242 242 242],[112 112 112],[7 7 7],[14 14 14],[0 0 0],[0 0 0],[16 16 16],[3 3 3],[8 8 8],[10 10 10],[10 10 10],[14 14 14],[21 21 21],[21 21 21],[16 16 16],[13 13 13],[10 10 10],[5 5 5],[4 4 4],[5 5 5],[6 6 6],[7 7 7],[7 7 7],[3 3 3],[0 0 0],[0 0 0],[3 3 3],[1 1 1],[0 0 0],[0 0 0],[29 29 29],[161 161 161],[255 255 255],[252 252 252],[250 250 250],[255 255 255],[238 238 238],[241 241 241],[247 247 247],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[248 248 248],[248 248 248],[248 248 248]
